hero_id,hero_name,hirsute,emerald,crimson,cerulean,elemental,otherworldly
58,npc_dota_hero_enchantress,1,1,,,,
59,npc_dota_hero_huskar,,,,,1,1
60,npc_dota_hero_night_stalker,,,,1,,
61,npc_dota_hero_broodmother,,,1,,,
62,npc_dota_hero_bounty_hunter,,,,,,
63,npc_dota_hero_weaver,,,,,,
64,npc_dota_hero_jakiro,,,1,1,1,
65,npc_dota_hero_batrider,,,1,,1,
66,npc_dota_hero_chen,,,,,,
67,npc_dota_hero_spectre,,,,,,1
68,npc_dota_hero_ancient_apparition,,,,1,1,
69,npc_dota_hero_doom_bringer,,,1,,1,1
70,npc_dota_hero_ursa,1,,,,,
71,npc_dota_hero_spirit_breaker,1,,,1,,
72,npc_dota_hero_gyrocopter,,,,,,
73,npc_dota_hero_alchemist,1,,,,,
74,npc_dota_hero_invoker,,,,,1,
75,npc_dota_hero_silencer,,,,,,
76,npc_dota_hero_obsidian_destroyer,,1,,,,
77,npc_dota_hero_lycan,1,,,,,
78,npc_dota_hero_brewmaster,1,,1,,1,
79,npc_dota_hero_shadow_demon,,,1,,,1
80,npc_dota_hero_lone_druid,1,,,,,
81,npc_dota_hero_chaos_knight,,,1,,,
82,npc_dota_hero_meepo,1,,,,,
83,npc_dota_hero_treant,,1,,,,
84,npc_dota_hero_ogre_magi,,,,1,1,
85,npc_dota_hero_undying,,1,,,,1
86,npc_dota_hero_rubick,,1,,,,
87,npc_dota_hero_disruptor,1,,1,,,
88,npc_dota_hero_nyx_assassin,,,,,,
89,npc_dota_hero_naga_siren,,1,,,1,
90,npc_dota_hero_keeper_of_the_light,1,,,,,
91,npc_dota_hero_wisp,,,,1,,
92,npc_dota_hero_visage,,,,1,,
93,npc_dota_hero_slark,,,,,1,
94,npc_dota_hero_medusa,,1,,,,
95,npc_dota_hero_troll_warlord,,,1,,,
96,npc_dota_hero_centaur,1,,,,,
97,npc_dota_hero_magnataur,1,,,,,
98,npc_dota_hero_shredder,,,,,,
99,npc_dota_hero_bristleback,,,,,,
100,npc_dota_hero_tusk,1,,,,1,
101,npc_dota_hero_skywrath_mage,,,,,,
102,npc_dota_hero_abaddon,,,,1,,
103,npc_dota_hero_elder_titan,,,,,,
104,npc_dota_hero_legion_commander,,,1,,,
105,npc_dota_hero_techies,,,,,1,
106,npc_dota_hero_ember_spirit,,,1,,,1
107,npc_dota_hero_earth_spirit,,1,,,,1
108,npc_dota_hero_abyssal_underlord,,1,,,,1
109,npc_dota_hero_terrorblade,,,,,,1
110,npc_dota_hero_phoenix,,,1,,,
111,npc_dota_hero_oracle,,,,1,,
112,npc_dota_hero_winter_wyvern,,,,1,1,
113,npc_dota_hero_arc_warden,,,,1,,
114,npc_dota_hero_monkey_king,1,1,,,,
119,npc_dota_hero_dark_willow,,1,,,,
120,npc_dota_hero_pangolier,1,,1,,,
121,npc_dota_hero_grimstroke,,,,,,1
123,npc_dota_hero_hoodwink,1,1,,,,
126,npc_dota_hero_void_spirit,1,,,,,1
128,npc_dota_hero_snapfire,,,1,,,
129,npc_dota_hero_mars,1,,1,,,
135,npc_dota_hero_dawnbreaker,,,,,1,
136,npc_dota_hero_marci,,,,,,
137,npc_dota_hero_primal_beast,,,1,,,
138,npc_dota_hero_muerta,,1,,1,,1
